[-788.54055635 -788.54055635 -787.60089563 -706.23607264 -653.09018238
 -663.54383852 -679.5145426  -678.20667836 -680.56563295 -688.41996802
 -691.88347115 -690.61741083 -687.99906101 -686.35434858 -689.49473447
 -692.21320939 -691.00049118 -684.14739308 -688.23274466 -690.26118036
 -686.94911908 -688.49059408 -688.12839301 -691.95186266 -694.34417496
 -695.85681639 -695.72682964 -694.60807757 -697.25403496 -694.48739326
 -688.83262634 -688.31841286 -686.89298967 -689.24374876 -688.49477308
 -690.48759239 -688.0460132  -691.15616483 -693.2939349  -693.76134231
 -698.35703799 -701.10474735 -700.91338649 -698.29264234 -693.60139382
 -695.1710364  -697.55199804 -703.65401595 -704.93149905 -701.5043838
 -699.28198917 -699.19750523 -697.17976197 -702.36266956 -705.07062065
 -701.45775512 -700.80789958 -698.44348574 -695.66918331 -673.05390219
 -644.89756729 -644.75226337 -651.41320096 -647.25044551 -641.50252653
 -636.7370745  -635.74934359 -610.84529655 -563.26869676 -517.98661471
 -488.85465457 -465.69091946 -450.94047979 -451.03741668 -469.35630131
 -483.02924682 -497.48334325 -505.80357094 -503.43553452 -470.86199801
 -416.34064491 -385.64233046 -376.91001804 -370.67593785 -370.22185047
 -366.40548097 -365.76212523 -373.6901451  -392.89414752 -417.03503028
 -432.46499698 -399.44080728 -374.86865219 -373.63632823 -393.02057908
 -421.80715321 -441.18400435 -445.37969074 -440.60812546 -436.03494929
 -445.39131662 -463.67708931 -461.62735623 -473.01664113 -488.01078071
 -481.6138441  -454.15959927 -425.19913623 -425.20760029 -430.95064761
 -452.58669199 -489.05261344 -510.90609135 -505.43933052 -461.92498506
 -439.61469038 -442.25298105 -447.21868856 -455.907648   -464.60049072
 -471.08520759 -482.8284992  -498.08583802 -489.8796827  -476.58505721
 -465.81127419 -465.17775884 -463.37420493 -458.29562405 -449.76989263
 -449.8707309  -434.33717489 -418.09009652 -416.30439285 -428.08304102
 -450.67959371 -491.27338889 -548.28080182 -591.1724795  -580.97627449
 -517.19439645 -472.05210876 -438.54380891 -412.96967279 -404.89764413
 -408.09062884 -418.12790108 -427.47163235 -440.40497642 -458.19397301
 -456.43675907 -457.30123544 -461.06072431 -459.79183377 -458.6576611
 -460.7480167  -460.51515853 -458.30995293 -454.87221059 -448.66748849
 -447.45224456 -461.44216851 -473.1921267  -474.10390625 -476.82250872
 -477.4733589  -470.41015384 -451.15023988 -435.68215747 -421.80618697
 -413.16150699 -416.89215857 -425.40332846 -426.2713268  -417.43016402
 -419.90333697 -432.36176692 -434.61033825 -424.46154966 -425.47185438
 -441.42359259 -462.03633803 -482.21949038 -515.45672355 -555.31896604
 -575.24208589 -566.21666028 -559.31705362 -535.22143246 -509.82166647
 -507.23928377 -507.83729546 -512.13661525 -522.46083258 -542.85891037
 -563.4159002  -577.97388553 -583.39686505 -580.10536677 -573.15777275
 -566.04661787 -556.04745086 -555.02889756 -560.6033153  -570.02854122
 -585.89613837 -611.87991451 -627.21002621 -631.41244588 -634.50144024
 -649.01248117 -651.02417049 -639.51142814 -644.14174074 -648.10358291
 -644.37757627 -628.57936809 -613.95797032 -597.12906357 -566.97247772
 -532.87856375 -500.81430675 -473.16986415 -455.90234667 -452.50258071
 -460.7260531  -471.05456675 -499.70434621 -544.47438891 -535.53786951
 -518.6362026  -519.90600446 -532.66983417 -536.48914326 -537.24118495
 -541.49001523 -554.20480842 -546.76877967 -523.74047282 -516.86769426
 -532.85746449 -571.26012656 -615.75843033 -630.39215569 -612.95206488
 -545.88828264 -487.95767051 -451.65285927 -437.17917188 -434.12604212
 -446.8031866  -466.17071658 -489.38643518 -491.9975858  -493.751909
   7.22128415e+00   1.27114048e+01   8.06766351e+00   2.63379534e+00
  -4.47827843e+00  -9.38622444e+00  -1.35500579e+01  -1.68674545e+01
  -1.48155351e+01  -9.11271226e+00  -1.00816909e+01  -8.94873867e+00
  -5.92002671e+00  -5.94837460e+00  -1.02531078e+01  -1.48909861e+01
  -1.94092582e+01  -1.58334485e+01  -1.79545699e+01  -2.53904856e+01
  -2.39906526e+01  -3.02256261e+01  -2.38198683e+01  -1.83898753e+01
  -2.14379440e+01  -2.16113858e+01  -2.79779557e+01  -2.64593157e+01
  -1.66463967e+01  -1.07572108e+01  -1.37300478e+01  -1.32931113e+01
  -1.87044422e+01  -2.45902084e+01  -2.08748202e+01  -2.19498898e+01
  -1.69011908e+01  -1.05207016e+01  -9.39862841e+00  -1.19404762e+01
  -1.44512317e+01  -1.26181874e+01  -9.74940765e+00  -1.83600529e+01
  -2.13435641e+01  -2.37786350e+01  -2.10693665e+01  -1.58952092e+01
  -1.26535412e+01  -1.12357915e+01  -1.17895171e+01  -8.45534949e+00
  -9.45837263e+00  -9.31095425e+00  -3.82960109e+00   1.61690647e+00
   5.18253763e+00  -4.13552654e-01  -5.18887818e+00  -4.44417416e+00
  -8.87213718e+00  -6.24492781e+00  -9.53491823e+00  -1.36554050e+01
  -7.43247999e+00  -2.87863637e+00  -2.53341394e+00   1.71438231e+00
   6.36575424e+00   8.59741705e+00   7.45112222e+00  -9.84150099e-02
  -1.04984640e+01  -1.18642756e+01  -9.05863782e+00  -8.31866435e+00
  -7.96717730e+00  -8.53617362e+00  -8.74453352e+00  -8.45891721e+00
  -1.31723991e+01  -1.43193976e+01  -1.43348252e+01  -1.02842730e+01
   1.26264257e+00   9.54706462e+00   5.29479640e+00   4.38813543e+00
   3.04731672e+00  -2.37548501e-01  -2.58052878e+00  -5.43784786e+00
  -3.09035689e+00   1.47250424e+00   8.30010602e-01   2.36200357e+00
   5.86278225e+00   8.80779614e+00   5.35038865e+00   2.54659804e+00
   4.58548227e+00   5.13895800e+00   5.93107709e+00   2.56085764e+00
   5.30148151e+00],[  1.52766688e-13   1.52766688e-13   1.29573443e-01   4.79590079e+00
   2.93788902e+00   2.66930610e+00   2.36442131e+00   2.14454518e-01
   4.24601558e-01   3.04230998e+00   1.04112931e+01   1.02990330e+01
   7.56122722e+00   9.73787378e-01   2.74063227e+00   6.05491191e+00
   1.06000619e+01   1.21456350e+01   9.69925146e+00   9.02167158e+00
   1.12900741e+01   7.72996105e+00   6.37387752e+00   7.16404014e+00
   1.13524793e+01   1.06330627e+01   5.27021091e+00   1.10624776e+01
   1.36223186e+01   7.32731356e+00   8.41209017e+00   9.41149832e+00
   8.18692977e+00   5.15597983e+00   4.45547668e+00   6.22866486e+00
   1.04908977e+00  -4.46083680e+00   8.94137185e-01  -1.24546006e+00
  -5.91210874e+00  -3.34690831e+00  -1.62031194e+00  -2.45096497e+00
   3.93126143e-01   4.11304418e+00   3.99580836e+00   4.36700463e+00
   9.97168112e-02   1.85498567e+00   5.35363174e+00   5.44024337e+00
   6.14927220e+00   1.18659117e+01   6.71509085e+00   9.17924419e-01
   4.15454522e+00   4.28444446e+00   1.06709557e+00  -5.24783570e+00
  -7.22126116e+00  -7.69383824e+00  -6.09907913e+00  -1.03207048e+00
  -6.29274949e-01   4.72971281e-01   1.13984398e+00  -1.01825890e+00
  -5.88828875e+00   3.60118073e+00   1.70538397e+01   2.24923600e+01
   1.67363499e+01   6.18990603e+00  -4.82374706e+00  -8.02550793e+00
  -1.84718991e+00   1.74243244e-01   1.23023298e+00   2.81689046e+00
  -5.32988373e+00  -8.40388349e+00  -1.39881382e+01  -1.41757408e+01
  -1.14642269e+01  -1.11010820e+01  -1.28377497e+01  -1.24956040e+01
  -1.05083963e+01  -1.21349429e+01  -9.41507815e+00  -1.75600792e+01
  -1.68199240e+01  -1.79046865e+01  -1.13961283e+01  -2.92220892e+00
   1.12061339e-01   1.40417728e+01   2.76070804e+01   2.45494462e+01
   2.29972441e+01   4.58216979e+00   9.61832002e-01  -8.40700775e-01
  -1.08956259e+01  -7.74740304e+00  -6.86668254e+00  -6.37056800e+00
  -9.05248007e+00  -1.30445090e+01  -1.08322934e+01  -8.92554862e+00
  -4.83567640e+00  -3.39158782e+00  -8.55056715e+00  -1.24958802e+00
  -4.01953209e+00  -9.83513218e+00  -1.22711719e+01  -1.44439868e+01
  -1.57304215e+01  -1.45223548e+01  -9.72582529e+00  -9.75955673e+00
  -1.05009294e+01  -1.14047729e+01  -1.07149013e+01  -9.75622243e+00
  -9.46032807e+00  -1.60249944e+01  -1.82659373e+01  -1.64031471e+01
  -1.27534533e+01  -7.27002862e+00  -9.30267036e+00  -1.16479539e+00
  -8.68387410e-01   3.82312410e+00   5.65588246e+00  -2.25428811e+00
  -7.22284323e-01   2.15029748e-02  -1.80727419e+01  -1.58915646e+01
  -1.17486839e+01  -9.92522557e+00  -1.14449277e+01  -1.75493653e+01
  -1.96110114e+01  -1.26789739e+01  -1.09763968e+00   5.94170090e+00
   1.24331361e+01   1.72577305e+01   1.13194227e+01   1.20892092e+01
   1.34898156e+01   1.24400874e+01   5.65871004e+00  -3.34438515e+00
  -7.92432421e+00  -1.44078910e+01  -1.64596363e+01  -1.63573226e+01
  -1.46386709e+01  -1.78052064e+01  -1.48932773e+01  -6.71450615e+00
  -9.82394667e-01   4.27055567e+00   3.89971208e+00   6.18183356e+00
   1.58167147e+00   4.21986789e-01  -6.79340810e+00  -1.11286453e+01
  -1.65653903e+01  -1.87477906e+01  -1.05965660e+01  -3.55529058e+00
  -8.36713543e+00  -7.76745603e+00  -1.40153953e+01  -2.00088031e+01
  -1.83786645e+01  -1.40219234e+01  -1.31567515e+01  -1.26292854e+01
  -1.52455289e+01  -2.10315580e+01  -1.65101189e+01  -1.32086377e+01
  -8.31806828e+00  -6.20836540e+00  -6.49444470e+00  -7.99654515e+00
  -1.00322463e+01  -8.41130669e+00  -2.60376925e+00  -1.46009533e+00
   1.36301718e+00  -1.20200341e+00  -2.97773673e+00  -9.60436357e+00
  -1.59925908e+01  -1.59266624e+01  -1.31068287e+01  -8.96237637e+00
  -1.19924154e+01  -1.33590443e+01  -6.96779160e+00  -3.97938460e+00
  -4.86209132e+00  -8.34312553e+00  -8.50306570e+00  -1.04580866e+01
  -1.30166312e+01  -1.03013821e+01  -1.32997033e+01  -1.10057404e+01
  -1.16202504e+00   1.40890926e+00   3.23999038e-01  -6.79227271e-01
   2.73702364e-01   2.04593344e+00  -3.87745099e-01  -6.56868044e+00
  -1.28449498e+01  -7.17687739e+00  -5.51303220e+00   4.82319798e-01
   3.39746513e+00   1.42419401e+00  -2.51050356e+00  -5.43352427e+00
  -7.36151625e+00  -1.46700077e+01  -1.97673456e+01  -1.68578416e+01
  -5.88316343e+00   5.26931666e+00  -1.00361463e-01   1.39185187e-01
  -3.02623857e+00  -5.60772922e-01   3.98586646e+00   5.27480328e+00
   8.50102245e+00   1.25987264e+01   1.12391575e+01   7.54521317e+00
   4.26690929e+00   5.68457147e+00   4.29107107e-01   1.50065454e+00
   1.12754841e+00   1.70134254e+00   3.52647276e+00   2.91373236e+00
   1.63128565e+00],[ -8.17124146e-14  -8.17124146e-14   1.28753507e-01  -6.06284810e+00
  -1.00598686e+01  -8.89527050e+00  -2.36099611e+00   4.02804564e+00
  -3.19353929e-01  -4.36988383e+00  -1.96203060e-01   6.02677253e-01
  -1.37219574e+00  -7.31384786e+00  -5.77826352e+00  -1.64218663e+00
  -1.72360941e+00  -3.63042307e-01   4.19516033e+00   4.93611827e+00
   8.25997754e-01  -6.74796198e+00  -4.83691381e+00  -3.06730670e+00
  -4.75528566e+00  -5.90409833e+00  -9.15485925e+00  -8.46550592e+00
  -5.05254788e+00  -8.20956432e+00  -2.80969145e+00  -1.76803540e+00
  -3.74003293e+00  -3.29670928e+00  -9.07939896e-01   1.33923193e+00
  -2.88168610e+00  -7.71801077e+00  -3.02280124e+00  -5.87944337e+00
  -9.92978288e+00  -9.89180502e+00  -5.27550404e+00  -4.63283067e-01
  -4.88325864e+00  -6.39854793e+00  -6.04291286e+00  -1.56652562e+00
  -5.90731385e+00  -5.71388716e+00  -4.72070927e+00   1.32907348e+00
   2.08986352e+00  -5.25621203e-01  -2.05702031e+00  -3.90009124e-01
   2.53970206e+00   2.62451114e+00   5.79509785e-01  -8.39178566e+00
  -1.64718432e+01  -1.82621039e+01  -1.46023754e+01  -1.37575751e+01
  -1.36791480e+01  -8.30071967e+00  -8.12074887e+00  -1.00804780e+01
  -2.02329985e+01  -8.45628467e+00  -3.87797354e+00  -7.16149273e+00
  -9.52902069e+00  -6.80907730e+00  -1.01287696e+01  -1.29600840e+01
  -1.60148446e+01  -2.05147633e+01  -2.14813975e+01  -1.43833762e+01
  -1.36378245e+01  -7.82677523e+00  -7.91840759e+00  -6.61668034e+00
  -5.89303925e+00  -3.20520952e+00  -1.46594752e+00   1.98951053e+00
  -3.06973557e-01  -9.08526271e+00  -1.18174917e+01  -1.17411907e+01
  -7.03305469e+00  -7.81336448e+00  -1.17511457e+01  -9.45185952e+00
  -1.06243764e+01  -4.97366457e+00   4.98253225e+00   7.21823731e+00
   7.86530946e+00  -4.10265541e+00  -6.87604261e+00  -7.72176401e+00
  -1.32964086e+01  -1.05174523e+01  -7.73764415e-01   6.53015725e+00
   9.02287757e+00   8.51529772e+00   5.66108525e+00   4.79923833e+00
   2.39030075e+00  -3.90974425e+00  -9.86801082e+00  -4.95802289e+00
  -6.09993938e+00  -1.19147505e+01  -6.98644733e+00  -3.79000700e+00
  -3.48408515e+00  -4.76703446e+00  -4.77352081e+00  -5.09475532e+00
  -4.34144373e+00  -5.08223853e+00  -1.00689153e+01  -1.04185206e+01
  -1.52867843e+01  -1.59916706e+01  -1.04875245e+01  -1.49033205e+01
  -1.01163918e+01  -2.25971998e+00   5.97808069e+00   1.17880274e+01
   9.90440195e+00   1.39787196e+01   6.25029653e+00  -2.51279683e+00
  -1.10573887e-01  -5.31645697e-01  -8.94917690e+00  -5.67974144e+00
  -2.11191798e+00   5.66369222e-01  -1.67733393e+00  -7.49263709e+00
  -1.25788658e+01  -1.51169453e+01  -1.13147310e+01  -9.73165041e+00
  -4.63442816e+00  -3.41539419e+00  -5.24501352e+00  -2.66906052e+00
  -4.27501265e+00  -5.09908555e+00  -7.80444854e+00  -1.13575431e+01
  -8.23704818e+00  -1.05926649e+01  -2.12872275e+01  -2.35950117e+01
  -1.76414373e+01  -2.02149749e+01  -1.31719702e+01  -7.71376765e+00
  -4.76264371e+00  -2.21793743e+00  -6.50189379e+00  -8.00910218e+00
  -1.47260446e+01  -1.88161862e+01  -2.00575111e+01  -1.59523388e+01
  -2.01343309e+01  -1.63456755e+01  -8.65944791e+00   8.93755116e-01
   6.04459584e-02  -4.06574893e+00  -9.19828563e+00  -1.11392976e+01
  -8.33164813e+00  -2.93639879e+00  -2.97142749e-01  -1.31612864e+00
  -3.43233009e+00  -7.98039666e+00  -8.96196251e+00  -1.13432951e+01
  -1.40549082e+01  -1.19024854e+01  -1.42148708e+01  -1.72022770e+01
  -1.79467160e+01  -1.88968833e+01  -1.66937382e+01  -8.94647691e+00
  -3.44402204e+00  -1.43377790e+00  -1.85576941e+00  -4.84311539e+00
  -9.60007877e+00  -1.10009123e+01  -6.88401735e+00  -6.27710255e+00
  -7.35142081e+00  -7.17716044e+00  -4.73297275e+00  -6.09131238e+00
  -7.60913017e+00  -1.06615456e+01  -1.27118878e+01  -1.81271566e+01
  -1.42584028e+01  -8.66220638e+00  -1.36529774e+01  -1.20401385e+01
  -4.89721607e+00  -4.08492239e+00  -7.35667988e+00  -8.78600758e+00
  -1.04220477e+01  -1.19577538e+01  -1.20109726e+01  -1.33307146e+01
  -1.27249520e+01  -1.01934660e+01  -1.83394575e+01  -1.86833063e+01
  -1.66897667e+01  -1.63568106e+01  -1.31987514e+01  -1.07401169e+01
  -4.77848881e+00  -2.52131049e+00  -7.77426030e+00  -1.01932701e+01
  -1.12832945e+01  -7.14254917e+00  -4.07879922e+00  -1.95351550e+00
  -5.09873909e+00  -6.93949282e+00  -7.12940858e+00  -7.02418392e+00
  -9.90065201e+00  -1.01332549e+01  -9.79874793e+00  -1.27361651e+01
  -1.64141698e+01  -1.71373589e+01  -1.78661616e+01  -1.10844305e+01
  -1.46848957e+01  -1.62629455e+01  -1.42919842e+01  -7.14861315e+00
  -4.91801140e+00],[ -6.92779167e-14  -6.92779167e-14   2.52530300e-01  -4.47614884e+00
  -6.98158804e+00  -7.77239003e+00  -6.05670962e+00   2.43508307e+00
  -5.22167084e-01  -7.09888982e+00  -3.70505895e+00  -2.10833604e+00
  -3.33034818e+00  -2.61964354e+00  -5.14474955e+00  -3.11260037e+00
  -5.38219157e+00  -5.83133486e+00   1.71462551e+00  -4.66483682e-01
  -5.68035463e+00  -1.30574395e+01  -1.21773880e+01  -9.40833053e+00
  -6.94999071e+00  -9.76540820e+00  -1.07004937e+01  -1.11973669e+01
  -9.87264882e+00  -9.45103900e+00   2.35696977e+00   3.75919747e+00
  -8.94362081e-01  -6.45853730e-01   5.00341426e+00   5.20345710e+00
  -2.45327438e+00  -3.85080457e+00   2.86582542e+00  -7.42166746e-01
  -4.28864978e+00  -5.44003874e+00  -2.92579056e+00   6.08982245e+00
   1.81469641e+00  -1.11009638e-01  -6.80834488e-01   1.42409323e+00
  -2.27644675e+00  -1.17409241e+00   1.70583244e+00   3.40057075e+00
  -2.71675061e+00  -7.53633264e+00  -2.32478128e+00  -2.14773308e+00
   3.28602005e+00   6.60352552e+00   5.28851840e+00  -2.86732072e+00
  -8.54507353e+00  -6.38706727e+00  -2.76347840e+00  -8.50258564e+00
  -8.99630078e+00  -6.06990153e+00  -1.22486036e+01  -1.25206688e+01
  -2.20945745e+01  -1.37039154e+01  -1.53376257e+01  -2.16660019e+01
  -2.16869603e+01  -1.27417657e+01  -1.08722401e+01  -1.19215178e+01
  -2.24608701e+01  -2.82186903e+01  -3.17035053e+01  -2.42608471e+01
  -1.64605064e+01  -1.16929215e+01  -1.42089033e+01  -1.23089323e+01
  -8.82687005e+00  -9.25916511e+00  -9.38127448e+00  -3.21990733e+00
   2.11566734e-01  -3.27041616e+00  -3.31210148e+00   3.26311757e+00
   1.38904692e+01   1.64270256e+01   8.59955553e+00   9.76104941e+00
   3.64541728e+00  -3.76075969e+00  -1.31763100e+00  -4.29871085e-01
  -5.66277665e-01  -3.68284600e+00  -6.87270756e+00  -7.43546034e+00
  -1.29699557e+01  -1.65015257e+01  -9.00832215e+00  -7.46811844e+00
  -8.47595517e+00  -5.18486078e+00  -8.55663300e+00  -1.32952248e+01
  -1.04425230e+01  -8.13574605e+00  -1.20885173e+01  -1.17487891e+01
  -1.24172746e+01  -1.44425134e+01  -1.41527077e+01  -1.22822945e+01
  -8.27298871e+00  -6.58909708e+00  -7.05389673e+00  -1.34996264e+01
  -1.39686335e+01  -1.17730568e+01  -1.39602702e+01  -1.41611997e+01
  -1.70249424e+01  -1.31270641e+01  -6.89331031e+00  -2.79454340e+00
   3.68922389e-01   4.29670657e+00   1.35878074e+01   1.31601004e+01
   1.45280054e+01   1.78068352e+01   8.57031501e+00  -2.13547802e+00
   1.66392689e+00   2.15101108e+00   6.84500649e+00   6.70236439e+00
   4.85969357e+00   5.85188449e+00   4.58211335e+00   4.81455066e+00
   7.93488126e+00   1.06661996e+01   7.90138009e+00   2.72106915e+00
   7.03893029e+00   5.90322293e+00   6.90056915e+00   8.11069363e+00
   6.96009516e+00   3.32904503e+00   9.39988199e-01  -2.41473600e+00
  -2.85880673e-01  -1.04531332e+00  -1.09177256e+01  -1.40527035e+01
  -1.28110109e+01  -1.15116512e+01  -6.31359259e+00  -5.65916904e+00
  -4.11209975e+00  -2.39579309e-01   2.46976404e+00  -1.35517352e-01
  -5.59998115e+00  -1.26983935e+01  -9.22772832e+00  -2.31819119e+00
   3.09789004e-01   2.33661387e+00   1.04752730e+01   1.45140217e+01
   8.55331181e+00   4.81927736e+00  -8.23474436e-01  -3.13226745e+00
  -2.88149989e+00   6.72945565e-01   4.87885914e+00   4.14843606e+00
  -3.11603249e+00  -1.19915720e+01  -1.46678521e+01  -1.48588475e+01
  -1.50939891e+01  -1.22762371e+01  -1.28471866e+01  -1.36525413e+01
  -1.52538026e+01  -1.98525591e+01  -1.97400457e+01  -1.42593290e+01
  -1.20007777e+01  -7.52435562e+00  -6.54022263e+00  -4.41165852e-01
   4.24096922e+00   1.36180900e+00  -3.93439048e+00  -1.19204215e+01
  -8.73608515e+00  -6.64914784e+00  -5.63910388e+00  -8.22930644e+00
  -1.00139032e+01  -1.37179271e+01  -1.78730785e+01  -2.23341441e+01
  -1.63525853e+01  -8.32921027e+00  -8.14039813e+00  -4.13416892e+00
  -4.40308047e+00  -3.35958739e+00  -1.45183474e-01   2.21475424e+00
   1.67554125e+00   2.37557636e+00   4.26107145e+00   6.16658732e+00
   1.81373624e+00   1.37589622e+00  -2.85854381e+00  -7.09492954e+00
  -1.34451829e+01  -1.34944193e+01  -8.73288764e+00  -4.88086922e+00
  -2.21785453e+00   4.08156684e+00   3.72299454e+00   8.86190338e-01
  -4.16149297e+00  -7.17571840e+00  -9.17974583e-01  -3.17142126e+00
  -5.52003906e+00   5.05937748e-01  -8.44011494e-02  -5.33761705e+00
  -9.51352301e+00  -1.34985144e+01  -1.47357592e+01  -1.66558270e+01
  -1.87965168e+01  -2.38314491e+01  -2.74008435e+01  -2.92898075e+01
  -3.02694135e+01  -3.07861427e+01  -2.87358706e+01  -2.32252313e+01
  -1.67680241e+01],[  5.32907052e-15   5.32907052e-15   4.07499711e-01   3.03631722e+00
   1.53915209e+00   2.52900872e+00  -2.45983189e-01   1.33517920e-01
   2.65762001e+00   2.30058504e+00   6.63977872e+00   1.02395251e+01
   9.29709318e+00   1.22493724e+01   1.09825339e+01   1.28172501e+01
   1.01523555e+01   8.16002495e+00   1.02483989e+01   7.54637049e+00
   3.07171079e+00  -8.63083077e-01  -1.56304009e+00  -1.08048774e+00
   6.25635302e+00   6.30272215e+00   6.36497583e+00   4.97850502e+00
   4.15242388e+00   7.29171146e+00   1.60744137e+01   1.53550357e+01
   8.94562163e+00   9.52764173e+00   5.39453381e+00   6.38749149e+00
   4.83862971e+00   8.02456147e+00   1.25094148e+01   7.73822075e+00
   1.78387532e+00   1.09711573e+00  -1.84384130e+00   3.98422203e+00
   6.97427172e+00   8.83118133e+00   7.04423425e+00   9.16580895e+00
   7.84310169e+00   1.12969740e+01   1.08907877e+01   8.53545214e+00
   4.23495268e+00   4.99411972e+00   8.26152737e+00   1.71523295e+00
   6.52843248e+00   7.97156637e+00   5.23171947e+00  -5.83965613e-01
  -2.57502344e+00   1.37661979e-01   2.48584367e+00   4.13591939e+00
   8.15286690e+00   1.90305583e+00  -1.04820375e+01  -1.31804753e+01
  -6.81955120e+00   2.00818860e+00   6.01206034e+00   6.96956200e+00
   8.58322961e+00   7.41374071e+00  -1.12634897e+00  -6.84968328e+00
  -1.40776048e+01  -8.78488083e+00  -5.20047057e+00  -4.15805617e+00
   2.46825659e-01   2.41668184e+00  -2.16119365e-01   8.36868254e-01
   3.96435167e+00  -9.26903134e-02  -1.85052462e+00  -1.36789761e+00
  -7.45579451e+00  -1.29683790e+01  -1.60761782e+01  -9.39505815e+00
  -1.73488781e+00  -3.88066621e+00  -2.31459566e+00   2.60388784e-01
  -3.18311450e+00  -1.16885572e+01  -1.35674591e+01  -1.60837053e+01
  -1.53852818e+01  -1.16322710e+01  -1.29747863e+01  -1.21453842e+01
  -9.92554996e+00  -7.51070073e+00  -9.14860744e+00  -1.42654143e+01
  -1.99083278e+01  -2.01955468e+01  -1.93188027e+01  -2.05824405e+01
  -1.15478657e+01  -7.36675770e+00  -5.17935881e+00   1.03646944e+00
  -1.39234901e-01  -5.17205384e+00  -7.41911138e+00  -8.17326665e+00
  -1.05183447e+01  -8.36001303e+00  -1.78960581e+00  -1.51432034e+00
  -6.44094771e+00  -8.82248108e+00  -5.20012164e+00  -3.91123005e+00
  -6.67586526e+00  -8.13878424e+00  -8.53113886e+00  -9.38264953e+00
  -8.12346347e+00  -4.69640657e+00  -1.56955930e-01  -7.71669280e+00
  -7.30304034e+00  -6.46134969e+00  -8.26451462e+00  -6.31945091e+00
  -2.16897250e+00   6.79009627e-01   9.05510316e+00   4.91252801e+00
   2.39563404e+00   7.89646138e+00   1.11106296e+01   9.85743201e+00
   7.33822596e+00   1.20206549e+01   9.26892610e+00   2.83315519e+00
   1.04954726e+00   6.64196855e-01   3.05281986e-01  -3.71910321e+00
  -3.35106116e+00  -2.37888736e+00  -3.09288579e+00  -1.54284906e+01
  -1.16592879e+01  -1.09180770e+01  -1.01904727e+01  -7.37395525e+00
  -9.91347302e+00  -1.17797095e+01  -1.04963879e+01  -1.15426535e+01
  -1.77945284e+01  -1.99977183e+01  -2.03560071e+01  -1.97816901e+01
  -1.72490392e+01  -1.94611466e+01  -1.67981740e+01  -1.30171679e+01
  -4.29351708e+00   9.62281175e-01   3.79972595e+00   6.64131794e+00
   1.73475986e+00  -1.76507986e+00  -5.91432317e-01  -1.02505068e+00
  -5.72174898e-01  -1.05091077e+00  -1.60595125e+00  -2.26013293e+00
  -5.71883602e+00  -6.43664953e+00  -7.46673559e+00  -6.91849234e+00
  -7.19404286e+00  -7.84274587e+00  -5.57886499e+00  -2.33048705e+00
  -2.29029286e+00  -6.24881242e+00  -4.95935318e+00  -2.97589183e+00
  -6.09977856e+00  -7.21645305e+00  -1.00069201e+01  -2.95549969e+00
   4.18895998e+00   2.27098142e+00  -1.89154585e+00  -7.06087875e+00
  -4.94015165e+00  -5.12263289e+00  -7.55576103e+00  -9.91770496e+00
  -1.34788491e+01  -1.28542619e+01  -1.40189088e+01  -9.96764999e+00
  -5.78773312e+00  -4.57950678e+00  -6.21356757e+00  -1.31836527e+00
  -6.85704344e+00  -7.09028302e+00   1.69390189e+00   4.63681810e+00
  -1.04471589e-01  -4.88843709e+00  -5.76723600e+00  -2.63980025e+00
   9.76382535e-02  -1.74997309e+00  -6.33463923e+00  -9.42628407e+00
  -1.80284306e+01  -1.63309586e+01  -1.02080305e+01  -2.00251588e+00
  -3.92600493e+00  -5.59212443e+00  -1.70396632e+00   2.19505632e-01
   1.08864931e+00  -3.22226977e-01  -9.92433437e-01  -3.31844762e+00
  -3.93850535e+00   4.64503433e+00   1.15922880e+01   1.02926550e+01
   8.19209869e+00   4.70936777e+00   5.21888829e+00   3.90408546e+00
   8.43788585e-01   2.87887658e-01  -2.15937084e+00  -5.62957496e+00
   2.83067632e+00   4.79806830e+00   8.03632256e+00   3.69160108e+00
  -3.10712483e+00],[  4.61852778e-14   4.61852778e-14   1.33978135e-01  -4.24761877e+00
  -4.46311906e+00  -2.16834380e+00  -1.00116132e+00  -4.63207480e+00
   2.44610904e+00   4.33204419e+00   2.22836076e+00   3.47881047e+00
   3.04586494e+00   3.66166068e+00   6.29079387e+00   9.32805635e+00
   4.54729743e+00   4.09983215e+00   2.93784753e+00   7.67615707e-01
   1.70896179e-01   5.96504484e+00   5.37750062e+00   1.72960269e+00
   4.92806655e+00   6.99717877e+00   6.34782655e+00   4.65089322e-01
  -2.22447399e+00   2.55009180e+00   2.20234209e+00   5.96962701e-01
  -4.69849094e-01   5.14192344e+00  -8.84229167e-01   5.04828566e-01
   3.67177995e+00   6.45375152e+00   7.40810290e+00   1.93997816e+00
  -3.45917208e+00  -2.58868160e+00  -4.24212164e+00  -3.36009333e+00
  -1.58669271e+00  -4.13897378e+00  -4.24893457e+00   1.45011837e+00
   4.50065845e+00   3.89738976e+00  -1.35873010e+00   2.05767332e+00
   2.46574772e+00   2.28289880e-01   1.25027774e+00  -1.34219685e-01
  -1.25849968e+00  -2.13991426e+00   4.15636617e-01  -3.88507545e+00
  -5.91089755e+00  -6.18809461e+00  -5.95344932e+00  -1.06423621e+00
   1.75352632e+00  -4.57029307e+00  -1.07836620e+01  -1.73328344e+01
  -6.97424678e+00  -5.95789334e+00  -5.25633858e+00  -5.33483580e+00
